age,sex,bmi,children,smoker,region,vehicle_age,annual_mileage,accident_history,credit_score,driving_experience,claim_risk,premium
28,male,22.515,2,no,northeast,9,17104,2,648,12,0,5395.21
36,male,34.43,2,no,southeast,12,15096,0,631,20,0,3922.11
20,female,31.46,0,no,southeast,3,12992,1,728,4,0,1000.0
24,female,24.225,0,no,northwest,8,11898,2,702,8,0,4463.88
23,male,37.1,3,no,southwest,10,13607,0,643,7,0,2462.08
47,female,26.125,1,yes,northeast,11,13957,2,713,31,1,20916.97
33,female,35.53,0,yes,northwest,12,14565,1,714,17,1,49994.66
45,male,33.7,1,no,southwest,9,16204,0,715,29,0,6852.74
26,male,17.67,0,no,northwest,12,16158,0,738,10,0,1186.17
18,female,31.13,0,no,southeast,12,13441,0,713,2,0,1000.0
44,female,29.81,2,no,southeast,10,14759,0,740,28,0,7438.49
60,male,24.32,0,no,northwest,12,15547,1,697,44,1,10426.9
64,female,31.825,2,no,northeast,12,16578,0,704,48,0,14924.97
56,male,31.79,2,yes,southeast,12,17447,1,682,40,1,40382.1
36,male,28.025,1,yes,northeast,8,12134,1,645,20,1,17709.47
41,male,30.78,3,yes,northeast,9,12707,1,726,25,1,34723.22
39,male,21.85,1,no,northwest,9,11977,2,780,23,0,5658.41
63,male,33.1,0,no,southwest,9,13357,2,644,47,1,11437.17
36,female,25.84,0,no,northwest,7,14353,0,754,20,0,3307.15
28,female,23.845,2,no,northwest,5,14758,1,685,12,0,2926.71
58,male,34.39,0,no,northwest,10,14001,0,699,42,0,9589.44
36,male,33.82,1,no,northwest,9,13616,0,749,20,0,2195.86
42,male,35.97,2,no,southeast,11,14928,0,672,26,0,6194.01
36,male,31.5,0,no,southwest,12,13640,0,703,20,0,3536.87
56,female,28.31,0,no,northeast,9,17412,0,650,40,0,8671.66
35,female,23.465,2,no,northeast,12,12342,0,704,19,0,4993.75
59,female,31.35,0,no,northwest,12,15029,2,613,43,1,12815.59
21,male,31.1,0,no,southwest,7,17225,2,696,5,0,3414.75
59,male,24.7,0,no,northeast,12,14727,0,753,43,0,8923.31
23,female,32.78,2,yes,southeast,4,12532,3,656,7,1,33953.84
57,female,29.81,0,yes,southeast,12,14137,1,707,41,1,24202.91
53,male,30.495,0,no,northeast,12,14498,0,695,37,0,8040.19
60,female,32.45,0,yes,southeast,12,17034,2,703,44,1,42099.01
51,female,34.2,1,no,southwest,12,11075,0,700,35,0,7218.8
23,male,50.38,1,no,southeast,12,17862,0,577,7,0,1155.55
27,female,24.1,0,no,southwest,6,10974,2,735,11,0,4051.15
55,male,32.775,0,no,northwest,11,14022,1,674,39,0,10776.06
37,female,30.78,0,yes,northeast,8,13115,2,637,21,1,34956.3
61,male,32.3,2,no,northwest,11,15386,2,662,45,1,13732.49
46,female,35.53,0,yes,northeast,9,11293,2,601,30,1,38852.71
53,female,23.75,2,no,northeast,12,15591,1,671,37,0,11157.03
49,female,23.845,3,yes,northeast,12,18306,2,707,33,1,23000.21
20,female,29.6,0,no,southwest,5,10883,1,705,4,0,1000.0
48,female,33.11,0,yes,southeast,9,14303,1,697,32,1,37165.9
25,male,24.13,0,yes,northwest,9,13200,2,702,9,1,14320.67
25,female,32.23,1,no,southeast,6,14149,1,665,9,1,14736.1
57,male,28.1,0,no,southwest,12,14778,0,712,41,0,7251.39
37,female,47.6,2,yes,southwest,10,13354,2,616,21,1,42509.67
38,female,28.0,3,no,southwest,5,13759,0,657,22,0,3975.11
55,female,33.535,2,no,northwest,12,17842,1,658,39,0,9094.99
36,female,19.855,0,no,northeast,12,14735,0,770,20,0,3299.63
51,male,25.4,0,no,southwest,10,15459,0,777,35,0,5981.71
40,male,29.9,2,no,southwest,9,11901,2,707,24,0,6649.41
18,male,37.29,0,no,southeast,8,12504,0,740,2,0,1000.0
57,male,43.7,1,no,southwest,12,15548,1,658,41,0,12210.91
61,male,23.655,0,no,northeast,12,17208,1,776,45,1,12074.25
25,female,24.3,3,no,southwest,12,15830,2,773,9,0,4403.83
50,male,36.2,0,no,southwest,11,14018,0,629,34,0,6602.77
26,female,29.48,1,no,southeast,6,13409,1,705,10,0,3821.31
42,male,24.86,0,no,southeast,6,11044,2,702,26,0,6835.16
43,male,30.1,1,no,southwest,8,14783,0,693,27,0,3508.53
44,male,21.85,3,no,northeast,11,16140,0,750,28,0,5810.16
23,female,28.12,0,no,northwest,12,14486,1,703,7,0,1728.44
49,female,27.1,1,no,southwest,10,13466,1,679,33,1,23043.59
33,male,33.44,5,no,southeast,10,14957,0,697,17,0,4211.53
41,male,28.8,1,no,southwest,10,13643,0,754,25,0,4272.62
37,female,29.5,2,no,southwest,12,14933,0,716,21,0,5214.91
22,male,34.8,3,no,southwest,12,18840,1,704,6,0,3919.15
23,male,27.36,1,no,northwest,6,13035,0,706,7,0,1000.0
21,female,22.135,0,no,northeast,6,12876,0,747,5,0,1000.0
51,female,37.05,3,yes,northeast,12,13734,1,633,35,1,40914.23
25,male,26.695,4,no,northwest,10,15890,0,700,9,0,2672.39
32,male,28.93,1,yes,southeast,12,14812,2,684,16,1,17795.19
57,male,28.975,0,yes,northeast,12,13641,1,654,41,1,25681.37
36,female,30.02,0,no,northwest,8,16106,0,679,20,0,2326.37
22,male,39.5,0,no,southwest,9,16783,1,678,6,0,1900.69
57,male,33.63,1,no,northwest,12,13724,0,702,41,0,8150.93
64,female,26.885,0,yes,northwest,12,11467,2,722,48,1,28043.37
36,female,29.04,4,no,southeast,11,16473,0,690,20,0,5259.09
54,male,24.035,0,no,northeast,12,13626,0,728,38,0,9577.9
47,male,38.94,2,yes,southeast,12,16239,2,634,31,1,40081.98
62,male,32.11,0,no,northeast,12,11321,1,714,46,1,11669.8
61,female,44.0,0,no,southwest,12,16202,0,708,45,0,10320.11
43,female,20.045,2,yes,northeast,10,12296,1,743,27,1,17402.0
19,male,25.555,1,no,northwest,7,15057,0,758,3,0,1000.0
18,female,40.26,0,no,southeast,10,14754,1,666,2,0,1129.11
19,female,22.515,0,no,northwest,4,11293,0,759,3,0,1000.0
49,male,22.515,0,no,northeast,12,14173,0,733,33,0,4776.91
60,male,40.92,0,yes,southeast,12,15867,2,615,44,1,46075.2
26,male,27.265,3,no,northeast,8,14190,1,713,10,0,6411.18
49,male,36.85,0,no,southeast,12,15859,0,653,33,0,6642.65
60,female,35.1,0,no,southwest,12,18060,0,775,44,0,9052.95
26,female,29.355,2,no,northeast,8,11351,0,698,10,0,1762.69
27,male,32.585,3,no,northeast,4,15544,0,723,11,0,3085.08
44,female,32.34,1,no,southeast,12,15117,0,701,28,0,6134.27
63,male,39.8,3,no,southwest,12,13127,2,611,47,1,14784.2
32,female,24.6,0,yes,southwest,12,12858,1,646,16,1,16606.74
22,male,28.31,1,no,northwest,6,13148,0,739,6,0,1000.0
18,male,31.73,0,yes,northeast,7,15397,1,745,2,1,30498.07
59,female,26.695,3,no,northwest,12,14498,2,668,43,1,14374.42
44,female,27.5,1,no,southwest,12,17509,0,658,28,0,5013.94
33,male,24.605,2,no,northwest,9,11738,0,713,17,0,2067.77
24,female,33.99,0,no,southeast,8,14019,0,663,8,0,1026.2
43,female,26.885,0,yes,northwest,12,12826,1,683,27,1,20934.4
45,male,22.895,0,yes,northeast,11,15243,2,727,29,1,32311.15
61,female,28.2,0,no,southwest,12,16193,0,712,45,0,9854.31
35,female,34.21,1,no,southeast,10,13760,0,666,19,0,3744.86
62,female,25.0,0,no,southwest,12,10243,1,732,46,1,13668.79
62,female,33.2,0,no,southwest,10,14408,0,722,46,0,11188.44
38,male,31.0,1,no,southwest,10,15172,0,693,22,0,4195.9
34,male,35.815,0,no,northwest,7,14277,0,695,18,0,3498.89
43,male,23.2,0,no,southwest,12,17056,0,747,27,0,4829.69
50,male,32.11,2,no,northeast,7,11529,1,705,34,1,21677.13
19,female,23.4,2,no,southwest,5,14371,0,729,3,0,1000.0
57,female,20.1,1,no,southwest,12,16772,1,776,41,0,9791.61
62,female,39.16,0,no,southeast,12,11646,2,677,46,1,12318.47
41,male,34.21,1,no,southeast,10,14928,1,668,25,0,6200.16
26,male,46.53,1,no,southeast,6,12553,1,631,10,0,3069.87
39,female,32.5,1,no,southwest,12,14876,2,657,23,0,7021.48
46,male,25.8,5,no,southwest,7,14001,0,743,30,0,6311.45
45,female,35.3,0,no,southwest,4,11697,2,646,29,0,8823.27
32,male,37.18,2,no,southeast,10,13371,1,660,16,0,3801.46
59,female,27.5,0,no,southwest,11,14473,0,753,43,0,10229.58
44,male,29.735,2,no,northeast,8,11892,0,716,28,0,27474.19
39,female,24.225,5,no,northwest,12,13169,0,767,23,0,6976.01
18,male,26.18,2,no,southeast,7,14985,1,735,2,0,2074.97
53,male,29.48,0,no,southeast,10,12252,1,656,37,0,7894.46
18,male,23.21,0,no,southeast,3,13763,0,725,2,0,1000.0
50,female,46.09,1,no,southeast,12,15636,0,694,34,0,6111.05
18,female,40.185,0,no,northeast,9,11496,0,635,2,0,1000.0
19,male,22.61,0,no,northwest,7,12663,0,745,3,0,1000.0
62,male,39.93,0,no,southeast,12,16700,0,677,46,0,11204.59
56,female,35.8,1,no,southwest,9,12192,0,629,40,0,11671.07
42,male,35.8,2,no,southwest,6,12381,0,695,26,0,4930.6
37,male,34.2,1,yes,northeast,7,14331,1,654,21,1,36405.94
42,male,31.255,0,no,northwest,10,15702,0,663,26,0,2912.17
25,male,29.7,3,yes,southwest,8,13597,3,673,9,1,18628.95
57,male,18.335,0,no,northeast,12,13729,0,675,41,0,10182.36
51,male,42.9,2,yes,southeast,12,17253,1,634,35,1,41368.27
30,female,28.405,1,no,northwest,5,16006,1,790,14,0,3051.83
44,male,30.2,2,yes,southwest,12,16604,1,718,28,1,36115.18
34,male,27.835,1,yes,northwest,9,14335,1,672,18,1,18308.72
31,male,39.49,1,no,southeast,12,13761,0,729,15,0,2331.15
54,male,30.8,1,yes,southeast,12,13378,1,659,38,1,37538.37
24,male,26.79,1,no,northwest,9,15228,1,686,8,1,11337.9
43,male,34.96,1,yes,northeast,12,15666,2,629,27,1,38783.32
48,male,36.67,1,no,northwest,12,17263,0,697,32,0,23956.22
19,female,39.615,1,no,northwest,9,15521,1,715,3,0,2511.66
29,female,25.9,0,no,southwest,12,12610,1,673,13,0,4089.54
63,female,35.2,1,no,southeast,12,16443,0,620,47,0,11986.98
46,male,24.795,3,no,northeast,12,13213,1,750,30,0,8481.83
52,male,36.765,2,no,northwest,12,14167,1,730,36,1,24185.79
35,male,27.1,1,no,southwest,12,15500,1,635,19,0,4982.91
51,male,24.795,2,yes,northwest,10,17628,1,728,35,1,22127.25
44,male,25.365,1,no,northwest,12,20227,3,694,28,0,8091.29
21,male,25.745,2,no,northeast,7,14816,1,681,5,0,2127.85
39,female,34.32,5,no,southeast,6,12904,0,646,23,0,5866.45
50,female,28.16,3,no,southeast,12,15759,0,748,34,0,7594.86
34,female,23.56,0,no,northeast,7,15099,0,734,18,0,1267.57
22,female,20.235,0,no,northwest,10,14125,0,746,6,0,1000.0
19,female,40.5,0,no,southwest,5,16267,0,655,3,0,1119.31
26,male,35.42,0,no,southeast,7,14101,0,664,10,0,1000.0
29,male,22.895,0,yes,northeast,3,13311,2,619,13,1,16532.74
48,male,40.15,0,no,southeast,10,15412,0,670,32,0,6529.21
26,male,29.15,1,no,southeast,1,12627,0,761,10,0,1000.0
45,female,39.995,3,no,northeast,6,14551,1,635,29,0,8993.98
36,female,29.92,0,no,southeast,12,14011,1,643,20,0,4973.75
54,male,25.46,1,no,northeast,12,13841,0,737,38,0,20782.81
34,male,21.375,0,no,northeast,10,12620,0,756,18,0,2618.83
31,male,25.9,3,yes,southwest,6,14082,1,688,15,1,15944.09
27,female,30.59,1,no,northeast,8,15319,0,694,11,0,14303.49
20,male,30.115,5,no,northeast,7,14578,0,717,4,0,2223.86
44,female,25.8,1,no,southwest,7,16287,0,715,28,0,5225.2
43,male,30.115,3,no,northwest,12,14945,2,719,27,0,8506.22
45,female,27.645,1,no,northwest,12,16062,0,800,29,0,24235.59
34,male,34.675,0,no,northeast,8,12034,0,634,18,0,4341.24
24,female,20.52,0,yes,northeast,8,13382,1,767,8,1,12376.84
26,female,19.8,1,no,southwest,9,15492,1,730,10,0,3812.15
38,female,27.835,2,no,northeast,4,14073,1,751,22,0,6049.37
50,female,31.6,2,no,southwest,11,14050,1,717,34,0,10267.14
38,male,28.27,1,no,southeast,8,13708,1,703,22,0,4302.43
27,female,20.045,3,yes,northwest,5,10515,2,740,11,1,15809.97
39,female,23.275,3,no,northeast,9,13508,0,714,23,0,5757.49
39,female,34.1,3,no,southwest,12,16529,3,633,23,0,6407.22
63,female,36.85,0,no,southeast,12,15633,1,704,47,1,11526.31
33,female,36.29,3,no,northeast,7,14456,0,660,17,0,5035.71
36,female,26.885,0,no,northwest,11,14845,0,740,20,0,3920.67
30,male,22.99,2,yes,northwest,12,15162,2,706,14,1,15562.11
24,male,32.7,0,yes,southwest,10,13517,1,606,8,1,31355.89
24,male,25.8,0,no,southwest,8,15228,0,700,8,0,1000.0
48,male,29.6,0,no,southwest,9,14696,1,709,32,1,18815.77
47,male,19.19,1,no,northeast,12,15731,0,726,31,0,7262.72
29,male,31.73,2,no,northwest,10,13671,0,614,13,0,3531.35
28,male,29.26,2,no,northeast,11,11219,0,756,12,0,2629.81
47,male,28.215,3,yes,northwest,12,16760,1,707,31,1,21962.96
25,male,24.985,2,no,northeast,11,14111,1,727,9,1,21709.61
51,male,27.74,1,no,northeast,10,12768,1,686,35,0,9270.8
48,female,22.8,0,no,southwest,12,16059,1,736,32,0,6110.85
43,male,20.13,2,yes,southeast,11,13989,1,790,27,1,16754.77
61,female,33.33,4,no,southeast,12,16487,1,660,45,1,32026.33
48,male,32.3,1,no,northwest,9,15029,0,759,32,0,5508.61
38,female,27.6,0,no,southwest,12,16192,1,717,22,0,4227.46
59,male,25.46,0,no,northwest,12,12393,1,679,43,0,11035.88
19,female,24.605,1,no,northwest,5,15275,1,790,3,0,1930.36
26,female,34.2,2,no,southwest,6,13854,0,709,10,0,1604.09
54,female,35.815,3,no,northwest,11,13862,1,702,38,1,10846.1
21,female,32.68,2,no,northwest,8,14329,0,691,5,0,21571.14
51,male,37.0,0,no,southwest,12,11815,0,659,35,0,7904.5
22,female,31.02,3,yes,southeast,6,14165,1,699,6,1,28981.38
47,male,36.08,1,yes,southeast,11,12845,1,733,31,1,37548.21
18,male,23.32,1,no,southeast,12,13030,0,717,2,0,1799.41
47,female,45.32,1,no,southeast,12,12307,1,649,31,0,8351.38
21,female,34.6,0,no,southwest,8,15977,0,745,5,0,1403.32
19,male,26.03,1,yes,northwest,7,12745,1,697,3,1,12578.98
23,male,18.715,0,no,northwest,8,16662,0,760,7,0,16717.82
54,male,31.6,0,no,southwest,12,13879,1,722,38,0,9282.03
37,female,17.29,2,no,northeast,6,10342,1,727,21,0,7014.75
46,female,23.655,1,yes,northwest,10,12412,2,714,30,1,19390.44
55,female,35.2,0,yes,southeast,7,15376,2,692,39,1,40351.44
30,female,27.93,0,no,northeast,10,14285,0,700,14,0,2835.09
18,male,21.565,0,yes,northeast,9,13498,1,750,2,1,10680.84
61,male,38.38,0,no,northwest,12,14957,0,664,45,0,11152.59
54,female,23.0,3,no,southwest,12,15643,1,693,38,0,8517.91
22,male,37.07,2,yes,southeast,4,14770,1,621,6,1,33756.02
45,female,30.495,1,yes,northwest,6,15587,2,665,29,1,35572.39
22,male,28.88,0,no,northeast,8,13458,2,659,6,0,2525.91
19,male,27.265,2,no,northwest,10,12461,1,690,3,1,20710.99
35,female,28.025,0,yes,northwest,12,14372,1,723,19,1,18564.9
18,male,23.085,0,no,northeast,5,13672,0,668,2,0,1000.0
20,male,30.685,0,yes,northeast,10,13062,1,625,4,1,31075.37
28,female,25.8,0,no,southwest,8,12353,2,670,12,0,2185.15
55,male,35.245,1,no,northeast,12,15359,0,708,39,0,9334.63
43,female,24.7,2,yes,northwest,12,14872,2,710,27,1,20071.58
43,female,25.08,0,no,northeast,12,15011,0,696,27,0,6350.77
22,male,52.58,1,yes,southeast,3,11281,1,669,6,1,40017.62
25,female,22.515,1,no,northwest,12,14833,1,695,9,0,3920.77
49,male,30.9,0,yes,southwest,12,13294,3,685,33,1,39500.7
44,female,36.955,1,no,northwest,9,15553,0,674,28,0,6977.53
64,male,26.41,0,no,northeast,12,16400,1,676,48,1,12905.42
49,male,29.83,1,no,northeast,12,11726,2,663,33,0,9589.08
47,male,29.8,3,yes,southwest,12,13315,2,710,31,1,24409.38
27,female,21.47,0,no,northwest,6,10851,1,734,11,0,2548.68
55,male,27.645,0,no,northwest,10,13070,0,749,39,0,8772.71
48,female,28.9,0,no,southwest,11,14438,0,724,32,0,4205.48
45,female,31.79,0,no,southeast,12,12461,1,634,29,1,18047.1
24,female,39.49,0,no,southeast,9,12773,1,742,8,0,1926.81
32,male,33.82,1,no,northwest,8,12213,1,698,16,0,2242.23
24,male,32.01,0,no,southeast,10,14992,1,708,8,0,1000.0
57,male,27.94,1,no,southeast,4,12463,0,701,41,0,6719.41
59,male,41.14,1,yes,southeast,12,13488,1,702,43,1,43106.01
36,male,28.595,3,no,northwest,4,12961,1,662,20,0,5219.35
29,female,25.6,4,no,southwest,7,12736,0,743,13,0,4867.22
42,female,25.3,1,no,southwest,7,13008,3,613,26,0,8766.56
48,male,37.29,2,no,southeast,7,16225,0,710,32,0,6754.94
39,male,42.655,0,no,northeast,12,17294,1,620,23,0,4420.08
63,male,21.66,1,no,northwest,12,12446,1,731,47,1,12099.83
54,female,31.9,1,no,southeast,12,16201,0,750,38,0,7933.73
37,male,37.07,1,yes,southeast,9,15524,1,704,21,1,35002.02
63,male,31.445,0,no,northeast,12,12703,0,747,47,0,11039.63
21,male,31.255,0,no,northwest,7,15177,0,743,5,0,1000.0
54,female,28.88,2,no,northeast,8,16204,0,693,38,0,9182.82
60,female,18.335,0,no,northeast,12,12792,1,752,44,1,11143.67
32,female,29.59,1,no,southeast,7,12060,1,637,16,0,4012.11
47,female,32.0,1,no,southwest,6,14825,0,678,31,0,5889.24
21,male,26.03,0,no,northeast,6,13947,0,769,5,0,1000.0
28,male,31.68,0,yes,southeast,12,16118,2,665,12,1,32460.88
63,male,33.66,3,no,southeast,12,15234,1,620,47,1,13800.29
18,male,21.78,2,no,southeast,6,14194,1,791,2,0,8510.98
32,male,27.835,1,no,northwest,8,11665,0,734,16,0,1954.79
38,male,19.95,1,no,northwest,9,15910,1,753,22,0,5413.68
32,male,31.5,1,no,southwest,12,17108,1,657,16,0,2795.04
62,female,30.495,2,no,northwest,12,14280,0,716,46,0,11271.82
39,female,18.3,5,yes,southwest,11,14641,2,728,23,1,17779.54
55,male,28.975,0,no,northeast,12,12172,0,682,39,0,9251.35
57,male,31.54,0,no,northwest,12,15619,0,697,41,0,10776.2
52,male,47.74,1,no,southeast,11,15492,1,590,36,0,9632.06
56,male,22.1,0,no,southwest,12,14654,1,708,40,0,10491.72
47,male,36.19,0,yes,southeast,11,16506,3,688,31,1,39991.5
55,female,29.83,0,no,northeast,12,14207,0,682,39,0,8515.28
23,male,32.7,3,no,southwest,10,15615,0,767,7,0,2367.87
22,female,30.4,0,yes,northwest,7,12037,2,633,6,1,31335.75
50,female,33.7,4,no,southwest,12,14810,1,676,34,0,10600.74
18,female,31.35,4,no,northeast,6,13234,0,681,2,0,1720.64
51,female,34.96,2,yes,northeast,12,15218,1,675,35,1,40691.88
22,male,33.77,0,no,southeast,1,11342,0,745,6,0,1000.0
52,female,30.875,0,no,northeast,12,14596,0,671,36,0,19956.14
25,female,33.99,1,no,southeast,9,15729,1,668,9,0,2688.84
33,female,19.095,2,yes,northeast,12,14363,1,752,17,1,14713.19
53,male,28.6,3,no,southwest,3,9374,3,679,37,0,12082.3
29,male,38.94,1,no,southeast,12,18139,0,687,13,0,1717.79
58,male,36.08,0,no,southeast,12,17078,0,656,42,0,7849.14
37,male,29.8,0,no,southwest,12,12848,1,694,21,1,16729.97
54,female,31.24,0,no,southeast,9,15063,0,744,38,0,8004.01
49,female,29.925,0,no,northwest,12,14010,0,652,33,0,6750.85
50,female,26.22,2,no,northwest,8,14098,0,695,34,0,6483.36
26,male,30.0,1,no,southwest,6,13910,0,644,10,0,1287.56
45,male,20.35,3,no,southeast,12,14527,0,756,29,0,6412.34
54,female,32.3,1,no,northeast,12,13458,0,744,38,0,8699.51
38,male,38.39,3,yes,southeast,10,13256,2,652,22,1,39070.45
48,female,25.85,3,yes,southeast,12,13322,3,649,32,1,25319.42
28,female,26.315,3,no,northwest,10,13166,0,685,12,0,4732.08
23,male,24.51,0,no,northeast,8,13941,0,714,7,0,1000.0
55,male,32.67,1,no,southeast,12,13558,1,677,39,0,9739.5
41,male,29.64,5,no,northeast,12,16144,0,741,25,0,7239.12
25,male,33.33,2,yes,southeast,8,16553,1,663,9,1,32581.22
33,male,35.75,1,yes,southeast,10,13519,1,694,17,1,34081.01
30,female,19.95,3,no,northwest,12,15557,0,727,14,0,4120.18
23,female,31.4,0,yes,southwest,11,15804,1,666,7,1,29370.38
46,male,38.17,2,no,southeast,12,15712,0,672,30,0,6589.66
53,female,36.86,3,yes,northwest,12,14934,2,675,37,1,43619.43
27,female,32.395,1,no,northeast,5,14358,0,733,11,0,14798.28
23,female,42.75,1,yes,northeast,12,16075,1,649,7,1,36900.85
63,female,25.08,0,no,northwest,10,11951,1,669,47,1,11771.79
55,male,29.9,0,no,southwest,12,16253,0,743,39,0,6858.89
35,female,35.86,2,no,southeast,7,15083,0,659,19,0,4060.6
34,male,32.8,1,no,southwest,9,12892,0,709,18,0,10903.92
19,female,18.6,0,no,southwest,8,14179,2,717,3,0,1000.0
39,female,23.87,5,no,southeast,11,15877,0,721,23,0,5495.47
27,male,45.9,2,no,southwest,9,13939,1,631,11,0,2426.34
57,male,40.28,0,no,northeast,12,16569,0,699,41,0,18258.24
52,female,18.335,0,no,northwest,12,18839,0,618,36,0,8319.14
28,male,33.82,0,no,northwest,7,12344,1,724,12,1,16444.56
50,female,28.12,3,no,northwest,12,12502,0,682,34,0,8422.04
44,female,25.0,1,no,southwest,12,15456,1,725,28,0,7987.04
26,female,22.23,0,no,northwest,4,14037,0,744,10,0,1809.15
33,male,30.25,0,no,southeast,11,14413,1,740,17,0,2142.66
19,female,32.49,0,yes,northwest,9,16886,2,683,3,1,35172.03
50,male,37.07,1,no,southeast,11,12274,0,658,34,0,7031.66
41,female,32.6,3,no,southwest,12,16163,0,644,25,0,6966.72
52,female,24.86,0,no,southeast,11,13490,0,711,36,0,23061.22
39,male,32.34,2,no,southeast,10,17338,0,632,23,0,5725.51
50,male,32.3,2,no,southwest,11,17937,1,667,34,0,7657.7
52,male,32.775,3,no,northwest,12,13517,0,689,36,0,8883.29
60,male,32.8,0,yes,southwest,10,13166,1,663,44,1,48387.56
20,female,31.92,0,no,northwest,3,14061,1,692,4,0,1000.0
55,male,21.5,1,no,southwest,12,14117,0,725,39,0,8516.31
42,male,34.1,0,no,southwest,8,13693,0,684,26,0,3655.57
18,female,30.305,0,no,northeast,4,12973,0,622,2,0,1073.56
58,female,36.48,0,no,northwest,6,9667,0,643,42,0,10556.18
43,female,32.56,3,yes,southeast,9,14031,2,699,27,1,38372.41
35,female,35.815,1,no,northwest,5,11802,0,719,19,0,3552.31
48,female,27.93,4,no,northwest,12,14042,0,650,32,0,9020.17
36,female,22.135,3,no,northeast,12,17514,1,691,20,0,6243.95
19,male,44.88,0,yes,southeast,5,11079,1,689,3,1,35397.45
23,female,23.18,2,no,northwest,12,16637,0,703,7,0,13208.16
20,female,30.59,0,no,northeast,10,14226,0,702,4,0,1000.0
32,female,41.1,0,no,southwest,8,13444,0,725,16,0,1733.98
43,female,34.58,1,no,northwest,3,13599,0,682,27,0,5095.57
34,male,42.13,2,no,southeast,12,15668,0,654,18,0,4570.61
30,male,38.83,1,no,southeast,4,13720,0,676,14,0,15579.83
18,female,28.215,0,no,northeast,2,13976,0,778,2,0,1000.0
41,female,28.31,1,no,northwest,12,14422,0,729,25,0,6201.9
35,female,26.125,0,no,northeast,12,14034,0,720,19,0,4098.02
57,male,40.37,0,no,southeast,12,12900,4,611,41,0,12513.66
29,female,24.6,2,no,southwest,10,13162,1,731,13,0,5328.51
32,male,35.2,2,no,southwest,11,19833,1,703,16,0,5400.72
37,female,34.105,1,no,northwest,12,17161,0,658,21,0,4604.3
18,male,27.36,1,yes,northeast,9,12133,2,716,2,1,15034.22
43,female,26.7,2,yes,southwest,11,12407,1,701,27,1,18758.29
56,female,41.91,0,no,southeast,12,15579,1,661,40,0,10350.14
38,male,29.26,2,no,northwest,10,15360,0,679,22,0,3993.48
29,male,32.11,2,no,northwest,6,14298,1,676,13,0,2027.05
22,female,27.1,0,no,southwest,6,13037,0,681,6,0,1000.0
52,female,24.13,1,yes,northwest,7,13107,1,676,36,1,20742.91
40,female,27.4,1,no,southwest,10,14957,0,729,24,0,4685.63
23,female,34.865,0,no,northeast,4,13001,1,669,7,0,3307.68
31,male,29.81,0,yes,southeast,5,9262,1,651,15,1,17423.13
42,female,41.325,1,no,northeast,11,14279,0,750,26,0,5227.43
24,female,29.925,0,no,northwest,12,13793,0,669,8,0,1920.57
25,female,30.3,0,no,southwest,11,15223,1,733,9,0,2467.2
48,female,27.36,1,no,northeast,6,18155,0,664,32,0,7686.23
23,female,28.49,1,yes,southeast,4,13480,1,717,7,1,15748.47
45,male,23.56,2,no,northeast,12,14392,2,695,29,0,9811.02
20,male,35.625,3,yes,northwest,4,14467,1,657,4,1,33929.82
62,female,32.68,0,no,northwest,12,15491,0,707,46,0,11433.75
43,female,25.27,1,yes,northeast,12,15669,2,700,27,1,20606.91
23,female,28.0,0,no,southwest,5,14187,1,674,7,1,12144.78
31,female,32.775,2,no,northwest,9,17731,1,658,15,0,4043.53
41,female,21.755,1,no,northeast,6,11262,0,678,25,0,9472.97
58,female,32.395,1,no,northeast,11,15235,0,712,42,0,9155.18
48,female,36.575,0,no,northwest,12,13305,0,644,32,0,6175.34
31,female,21.755,0,no,northwest,4,13679,2,709,15,0,4727.36
19,female,27.93,3,no,northwest,8,12553,0,735,3,0,15049.31
19,female,30.02,0,yes,northwest,7,13105,1,703,3,1,29746.86
41,male,33.55,0,no,southeast,12,14483,1,660,25,0,4824.09
40,male,29.355,1,no,northwest,11,16359,0,742,24,0,4024.62
31,female,25.8,2,no,southwest,12,16696,1,694,15,0,3556.32
37,male,24.32,2,no,northwest,10,12327,0,678,21,0,4312.17
46,male,40.375,2,no,northwest,10,14403,0,667,30,0,6551.26
22,male,32.11,0,no,northwest,8,12864,0,722,6,0,1000.0
51,male,32.3,1,no,northeast,12,12696,1,665,35,0,9351.58
18,female,27.28,3,yes,southeast,7,13461,1,735,2,1,15713.67
35,male,17.86,1,no,northwest,9,13651,0,717,19,0,1863.37
59,female,34.8,2,no,southwest,11,18540,1,659,43,1,34241.07
36,male,33.4,2,yes,southwest,7,14296,1,649,20,1,34245.39
37,female,25.555,1,yes,northeast,5,10603,1,733,21,1,17664.86
59,male,37.1,1,no,southwest,12,13755,0,685,43,0,11517.9
36,male,30.875,1,no,northwest,6,14996,0,671,20,0,4150.43
39,male,34.1,2,no,southeast,8,17365,2,658,23,1,22514.52
18,male,21.47,0,no,northeast,5,10534,0,626,2,0,1000.0
52,female,33.3,2,no,southwest,12,11624,1,713,36,0,9696.67
27,female,31.255,1,no,northwest,7,16876,1,686,11,0,3413.57
18,male,39.14,0,no,northeast,10,15392,3,560,2,1,14437.27
40,male,25.08,0,no,southeast,8,12324,0,672,24,0,5078.36
29,male,37.29,2,no,southeast,9,15174,1,659,13,0,5766.24
46,female,34.6,1,yes,southwest,8,9229,1,636,30,1,37628.68
38,female,30.21,3,no,northwest,12,15036,1,723,22,0,4796.5
